SELECT count(*) FROM professor 
            WHERE department = 'AAS' AND name_full = 'Harrison,M';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Fadel,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Lee,Mench';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Lee,Mench';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Roser,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Roser,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Roser,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Roser,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Roser,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Roser,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Roser,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Roser,J';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Hung,S';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Hung,S';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Hung,S';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Hung,S';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Weisker,S';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Weisker,S';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Weisker,S';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Weisker,S';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Oberbauer,A';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Oberbauer,A';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Oberbauer,A';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Oberbauer,A';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Oberbauer,A';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Oberbauer,A';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Oberbauer,A';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Oberbauer,A';SELECT count(*) FROM professor 
            WHERE department = 'ANS' AND name_full = 'Maga,E';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'McElreath,R';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'McElreath,R';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'McElreath,R';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'McElreath,R';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'McElreath,R';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'McElreath,R';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'McElreath,R';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'McElreath,R';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'McElreath,R';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'McElreath,R';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'McElreath,R';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'McElreath,R';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'McElreath,R';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'McElreath,R';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'McElreath,R';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'McElreath,R';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'McElreath,R';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'McElreath,R';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'McElreath,R';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'McElreath,R';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'McElreath,R';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'McElreath,R';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'McElreath,R';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'McElreath,R';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'McElreath,R';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'McElreath,R';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'McElreath,R';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'McElreath,R';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'McElreath,R';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'McElreath,R';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'McElreath,R';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'McElreath,R';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'McElreath,R';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'McElreath,R';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'McElreath,R';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'McElreath,R';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'McElreath,R';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'McElreath,R';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'McElreath,R';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'McElreath,R';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'McElreath,R';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'McElreath,R';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'McElreath,R';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'McElreath,R';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'McElreath,R';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'McElreath,R';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'Klima,A';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'Klima,A';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'Klima,A';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'Klima,A';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'Klima,A';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'Klima,A';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'Klima,A';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'Klima,A';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'Klima,A';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'Klima,A';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'Klima,A';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'Klima,A';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'Klima,A';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'Klima,A';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'Klima,A';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'Klima,A';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'Klima,A';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'Klima,A';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'Klima,A';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'Klima,A';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'Klima,A';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'Klima,A';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'Klima,A';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'Klima,A';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'Klima,A';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'Klima,A';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'Klima,A';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'Klima,A';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'Klima,A';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'Klima,A';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'Klima,A';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'Klima,A';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'Klima,A';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'Klima,A';SELECT count(*) FROM professor 
            WHERE department = 'ANT' AND name_full = 'Klima,A';SELECT count(*) FROM professor 
